Package                       Version
----------------------------- -----------
absl-py                       1.3.0
anyio                         3.6.2
appdirs                       1.4.4
appnope                       0.1.3
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
asttokens                     2.2.1
astunparse                    1.6.3
attrs                         22.2.0
Babel                         2.11.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
beautifulsoup4                4.11.1
bleach                        5.0.1
brotlipy                      0.7.0
cached-property               1.5.2
cachetools                    5.2.1
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            2.1.1
click                         8.1.3
comm                          0.1.2
contourpy                     1.0.6
cryptography                  39.0.0
cycler                        0.11.0
debugpy                       1.6.5
decorator                     5.1.1
defusedxml                    0.7.1
dill                          0.3.6
dm-tree                       0.1.8
entrypoints                   0.4
etils                         1.0.0
executing                     1.2.0
fastjsonschema                2.16.2
flatbuffers                   23.1.4
flit_core                     3.8.0
fonttools                     4.38.0
gast                          0.4.0
google-auth                   2.16.0
google-auth-oauthlib          0.4.6
google-pasta                  0.2.0
googleapis-common-protos      1.58.0
grpcio                        1.46.3
h5py                          3.6.0
idna                          3.4
importlib-metadata            6.0.0
importlib-resources           5.10.2
ipykernel                     6.19.4
ipython                       8.8.0
ipython-genutils              0.2.0
jedi                          0.18.2
Jinja2                        3.1.2
joblib                        1.2.0
json5                         0.9.5
jsonschema                    4.17.3
jupyter_client                7.4.8
jupyter_core                  5.1.2
jupyter-events                0.5.0
jupyter_server                2.0.6
jupyter_server_terminals      0.4.3
jupyterlab                    3.5.2
jupyterlab-pygments           0.2.2
jupyterlab_server             2.18.0
keras                         2.11.0
kiwisolver                    1.4.4
libclang                      15.0.6.1
Markdown                      3.4.1
MarkupSafe                    2.1.1
matplotlib                    3.6.2
matplotlib-inline             0.1.6
mistune                       2.0.4
munkres                       1.1.4
nbclassic                     0.4.8
nbclient                      0.7.2
nbconvert                     7.2.7
nbformat                      5.7.1
nest-asyncio                  1.5.6
notebook                      6.5.2
notebook_shim                 0.2.2
numpy                         1.23.2
oauthlib                      3.2.2
opencv-python                 4.5.5
opt-einsum                    3.3.0
packaging                     23.0
pandas                        1.5.2
pandocfilters                 1.5.0
parso                         0.8.3
pexpect                       4.8.0
pickleshare                   0.7.5
Pillow                        9.2.0
pip                           22.3.1
pkgutil_resolve_name          1.3.10
platformdirs                  2.6.2
pooch                         1.6.0
prometheus-client             0.15.0
promise                       2.3
prompt-toolkit                3.0.36
protobuf                      3.20.3
psutil                        5.9.4
ptyprocess                    0.7.0
pure-eval                     0.2.2
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.21
Pygments                      2.14.0
pyOpenSSL                     23.0.0
pyparsing                     3.0.9
pyrsistent                    0.19.3
PySocks                       1.7.1
python-dateutil               2.8.2
python-json-logger            2.0.4
pytz                          2022.7
PyYAML                        6.0
pyzmq                         24.0.1
requests                      2.28.1
requests-oauthlib             1.3.1
rsa                           4.9
scikit-learn                  1.2.0
scipy                         1.10.0
Send2Trash                    1.8.0
setuptools                    65.6.3
six                           1.16.0
sniffio                       1.3.0
soupsieve                     2.3.2.post1
stack-data                    0.6.2
tensorboard                   2.11.0
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorflow-datasets           4.8.1
tensorflow-estimator          2.11.0
tensorflow-macos              2.11.0
tensorflow-metadata           1.12.0
tensorflow-metal              0.7.0
termcolor                     2.2.0
terminado                     0.17.1
threadpoolctl                 3.1.0
tinycss2                      1.2.1
toml                          0.10.2
tomli                         2.0.1
tornado                       6.2
tqdm                          4.64.1
traitlets                     5.8.0
typing_extensions             4.4.0
unicodedata2                  15.0.0
urllib3                       1.26.13
wcwidth                       0.2.5
webencodings                  0.5.1
websocket-client              1.4.2
Werkzeug                      2.2.2
wheel                         0.38.4
wrapt                         1.14.1
zipp                          3.11.0
